公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股 简 称,B股上市日期,B股总股本,B股流通股本,地      区,省    份,城     市,所属行业,公司网址
002053,云南盐化,云南盐化股份有限公司,"YUNNAN SALT &CHEMICAL INDUSTRY CO., LTD",云南省昆明市官渡区春城路276号,002053,云南盐化,2006-06-27,"279,164,668","185,851,103",,,,0,0,西南,云南,昆明市,C 制造业,www.ynyh.com
002054,德美化工,广东德美精细化工股份有限公司,"DYMATIC CHEMICALS,INC.",广东省佛山市顺德高新区科技产业园朝桂南路,002054,德美化工,2006-07-25,"419,230,828","314,811,439",,,,0,0,华南,广东,佛山市,C 制造业,www.dymatic.com
002055,得润电子,深圳市得润电子股份有限公司,"ZHENZHEN DEREN ELECTRONIC CO.,LTD.",广东省深圳市光明新区光明街道三十三路9号得润电子工业园,002055,得润电子,2006-07-25,"450,512,080","402,733,227",,,,0,0,华南,广东,深圳市,C 制造业,www.deren.com.cn
002056,横店东磁,横店集团东磁股份有限公司,"Hengdian Group DMEGC Magnetics Co., Ltd.",浙江省东阳市横店工业区,002056,横店东磁,2006-08-02,"821,800,000","821,617,900",,,,0,0,华东,浙江,金华市,C 制造业,www.chinadmegc.com
002057,中钢天源,中钢集团安徽天源科技股份有限公司,"Sinosteel Anhui Tianyuan Technology Co.,Ltd.",安徽省马鞍山市雨山区霍里山大道南段9号,002057,中钢天源,2006-08-02,"199,381,670","199,381,670",,,,0,0,华东,安徽,马鞍山市,C 制造业,www.ty-magnet.com
002058,威 尔 泰,上海威尔泰工业自动化股份有限公司,"SHANGHAI WELLTECH AUTOMATION CO.,LTD.",上海市闵行区虹中路263号1幢,002058,威 尔 泰,2006-08-02,"143,448,332","143,418,237",,,,0,0,华东,上海,上海市,C 制造业,[email]
002059,云南旅游,云南旅游股份有限公司,"Yunnan Tourism Co., Ltd.",云南省昆明市白龙路世博园,002059,云南旅游,2006-08-10,"730,792,576","522,432,682",,,,0,0,西南,云南,昆明市,N 公共环保,www.expo99km.com
002060,粤 水 电,广东水电二局股份有限公司,"Guangdong No.2 Hydropower Engineering Company,Ltd",广东省广州市天河区珠江新城华明路9号华普广场西塔21层,002060,粤 水 电,2006-08-10,"601,131,029","600,815,935",,,,0,0,华南,广东,广州市,E 建筑业,www.gdsdej.com
002061,*ST江化,浙江江山化工股份有限公司,"Zhejiang Jiangshan Chemical Co.,Ltd.",浙江省江山市景星东路38号,002061,*ST江化,2006-08-16,"453,259,717","453,259,717",,,,0,0,华东,浙江,衢州市,C 制造业,www.jiangshanchem.com
002062,宏润建设,宏润建设集团股份有限公司,"HONGRUN CONSTRUCTION GROUP CO.,LTD.",浙江省象山县丹城镇建设东路262号,002062,宏润建设,2006-08-16,"1,102,500,000","941,701,863",,,,0,0,华东,浙江,宁波市,E 建筑业,www.chinahongrun.com
002063,远光软件,远光软件股份有限公司,YGSOFT INC.,广东省珠海市港湾大道科技一路3号,002063,远光软件,2006-08-23,"590,782,537","526,406,684",,,,0,0,华南,广东,珠海市,I 信息技术,www.ygsoft.com
002064,华峰氨纶,浙江华峰氨纶股份有限公司,Zhejiang Huafeng Spandex Co.，Ltd.,浙江省瑞安市莘塍工业园区,002064,华峰氨纶,2006-08-23,"1,676,800,000","1,512,844,208",,,,0,0,华东,浙江,温州市,C 制造业,www.spandex.com.cn
002065,东华软件,东华软件股份公司,"DHC SOFTWARE CO.,LTD",北京市海淀区紫金数码园3号楼15层1501,002065,东华软件,2006-08-23,"1,569,893,780","1,353,622,343",,,,0,0,华北,北京,北京市,I 信息技术,www.dhcc.com.cn
002066,瑞泰科技,瑞泰科技股份有限公司,"Ruitai Materials Technology Co., Ltd.",北京市朝阳区酒仙桥路乙21号,002066,瑞泰科技,2006-08-23,"231,000,000","231,000,000",,,,0,0,华北,北京,北京市,C 制造业,www.bjruitai.com
002067,景兴纸业,浙江景兴纸业股份有限公司,"Zhejiang Jingxing Paper Jiont Stock Co.,Ltd.",浙江省平湖市曹桥镇,002067,景兴纸业,2006-09-15,"1,093,951,000","960,301,000",,,,0,0,华东,浙江,嘉兴市,C 制造业,www.jxpaper.com.cn
002068,黑猫股份,江西黑猫炭黑股份有限公司,"JIANGXI BLACK CAT CARBON BLACK CO., LTD.",江西省景德镇市昌江区历尧,002068,黑猫股份,2006-09-15,"607,063,596","606,957,971",,,,0,0,华东,江西,景德镇市,C 制造业,www.jx-blackcat.com
002069,*ST獐岛,獐子岛集团股份有限公司,"ZHANGZIDAO GROUP CO.,LTD.",辽宁省大连市长海县獐子岛镇沙包村,002069,*ST獐岛,2006-09-28,"711,112,194","680,741,894",,,,0,0,东北,辽宁,大连市,A 农林牧渔,www.zhangzidao.com
002070,众和股份,福建众和股份有限公司,"ZHONGHE CO.,LTD.",福建省莆田市秀屿区西许工业区5-8号,002070,众和股份,2006-10-12,"635,258,156","566,712,091",,,,0,0,华东,福建,莆田市,C 制造业,www.zhonghe.com
002071,长城影视,长城影视股份有限公司,"Great Wall Movie and Television Co.,Ltd.",江苏省张家港市大新镇人民路128号,002071,长城影视,2006-10-12,"525,429,878","321,248,615",,,,0,0,华东,江苏,苏州市,R 文化传播,www.chinaccys.com
002072,凯瑞德,凯瑞德控股股份有限公司,"KAIRUIDE HOLDING CO.,LTD.",山东省德州市德城区顺河西路18号,002072,凯瑞德,2006-10-18,"176,000,000","176,000,000",,,,0,0,华东,山东,德州市,C 制造业,www.textiledm.com
002073,软控股份,软控股份有限公司,"MESNAC  CO.,LTD",山东省青岛市保税区纽约路2号,002073,软控股份,2006-10-18,"815,468,257","625,957,606",,,,0,0,华东,山东,青岛市,C 制造业,www.mesnac.com
002074,国轩高科,国轩高科股份有限公司,"GUOXUAN HIGH-TECH CO.,LTD.",江苏省南通市通州区十总镇东源大道1号,002074,国轩高科,2006-10-18,"876,350,000","468,013,408",,,,0,0,华东,江苏,南通市,C 制造业,www.hfgxgk.com
002075,沙钢股份,江苏沙钢股份有限公司,"JIANGSU SHAGANG CO.,LTD.",江苏省张家港市锦丰镇沙钢大厦,002075,沙钢股份,2006-10-25,"2,206,771,772","2,206,770,722",,,,0,0,华东,江苏,苏州市,C 制造业,www.shaganggf.com
002076,雪 莱 特,广东雪莱特光电科技股份有限公司,"CNLIGHT   CO.,  LTD.",广东省佛山市南海区狮山工业科技工业园A区,002076,雪 莱 特,2006-10-25,"367,099,836","206,898,060",,,,0,0,华南,广东,佛山市,C 制造业,www.cnlight.com
002077,大港股份,江苏大港股份有限公司,"JIANGSU DAGANG CO.,LTD．",江苏省镇江新区大港通港路1号,002077,大港股份,2006-11-16,"580,348,513","251,992,500",,,,0,0,华东,江苏,镇江市,K 房地产,www.dggf.cn
002078,太阳纸业,山东太阳纸业股份有限公司,"SHAN DONG SUN PAPER INDUSTRY JOINT STOCK CO., LTD.",山东省兖州市西关大街66号,002078,太阳纸业,2006-11-16,"2,536,635,238","2,516,190,313",,,,0,0,华东,山东,济宁市,C 制造业,www.sunpapergroup.com
002079,苏州固锝,苏州固锝电子股份有限公司,"SUZHOU GOODARK ELECTRONICS CO., LTD.",江苏省苏州市通安开发区通锡路31号,002079,苏州固锝,2006-11-16,"727,971,487","726,028,403",,,,0,0,华东,江苏,苏州市,C 制造业,www.goodark.com
002080,中材科技,中材科技股份有限公司,"Sinoma Science & Technology Co.,Ltd.",江苏省南京市江宁科学园彤天路99号,002080,中材科技,2006-11-20,"806,790,185","182,701,714",,,,0,0,华东,江苏,南京市,C 制造业,www.sinomatech.com
002081,金 螳 螂,苏州金螳螂建筑装饰股份有限公司,"Suzhou Gold Mantis Construction Decoration Co., Ltd.",江苏省苏州工业园区民营工业区,002081,金 螳 螂,2006-11-20,"2,643,308,689","2,518,461,985",,,,0,0,华东,江苏,苏州市,E 建筑业,www.goldmantis.com
002082,栋梁新材,浙江栋梁新材股份有限公司,"Zhe Jiang Dongliang New building Materials Co., Ltd",浙江省湖州市八里店镇,002082,栋梁新材,2006-11-20,"238,000,000","205,426,068",,,,0,0,华东,浙江,湖州市,C 制造业,www.dongliang.com.cn
002083,孚日股份,孚日集团股份有限公司,"SUNVIM GROUP CO., LTD",山东省高密市孚日街1号,002083,孚日股份,2006-11-24,"908,000,005","856,094,350",,,,0,0,华东,山东,潍坊市,C 制造业,www.sunvim.com
002084,海鸥卫浴,广州海鸥卫浴用品股份有限公司,"GuangZhou Seagull Kitchen And Bath Products Co.,Ltd",广东省广州市番禺区沙头街禺山西路363号,002084,海鸥卫浴,2006-11-24,"456,316,228","404,555,776",,,,0,0,华南,广东,广州市,C 制造业,www.seagullgroup.cn
002085,万丰奥威,浙江万丰奥威汽轮股份有限公司,"ZHEJIANG WANFENG AUTO WHEEL CO., LTD.",浙江省新昌县城关镇新昌工业区（后溪）,002085,万丰奥威,2006-11-28,"1,822,399,732","1,655,481,986",,,,0,0,华东,浙江,绍兴市,C 制造业,www.wfaw.com.cn
002086,东方海洋,山东东方海洋科技股份有限公司,"Shandong Oriental Ocean Sci-Tech Co., Ltd",山东省烟台市莱山区澳柯玛大街18号,002086,东方海洋,2006-11-28,"687,700,000","475,617,200",,,,0,0,华东,山东,烟台市,A 农林牧渔,www.yt-fishery.com
002087,新野纺织,河南新野纺织股份有限公司,"HENNAN XINYE TEXTLE CO.,LTD.",河南省新野县城关镇书院路15号,002087,新野纺织,2006-11-30,"628,303,335","519,626,576",,,,0,0,华中,河南,南阳市,C 制造业,www.xinye-tex.com
002088,鲁阳节能,山东鲁阳节能材料股份有限公司,"LUYANG ENERGY-SAVING MATERIALS CO.,LTD.",山东省淄博市沂源县沂河路11号,002088,鲁阳节能,2006-11-30,"233,978,689","136,862,347",,,,0,0,华东,山东,淄博市,C 制造业,www.luyangwool.com
002089,新 海 宜,苏州新海宜通信科技股份有限公司,SUZHOU NEW SEA UNION TELECOM TECHNOLOGY CO.， LTD.,江苏省苏州工业园区泾茂路168号,002089,新 海 宜,2006-11-30,"687,334,808","475,958,943",,,,0,0,华东,江苏,苏州市,C 制造业,www.nsu.com.cn
002090,金智科技,江苏金智科技股份有限公司,"Wiscom System Co., Ltd.",江苏省南京市江宁开发区将军大道100号,002090,金智科技,2006-12-08,"234,108,114","196,755,860",,,,0,0,华东,江苏,南京市,C 制造业,www.wiscom.com.cn
002091,江苏国泰,江苏国泰国际集团国贸股份有限公司,"JIANGSU GUOTAI INTERNATIONAL GROUP GUOMAO CO., LTD",江苏省张家港市国泰时代广场11-24楼,002091,江苏国泰,2006-12-08,"546,200,555","529,875,102",,,,0,0,华东,江苏,苏州市,F 批发零售,www.gtiggm.com
002092,中泰化学,新疆中泰化学股份有限公司,"XINJIANG ZHONGTAI CHEMICAL CO.,LTD.",新疆维吾尔自治区乌鲁木齐市经济技术开发区阳澄湖路39号,002092,中泰化学,2006-12-08,"1,769,400,418","984,449,065",,,,0,0,西北,新疆,乌鲁木齐市,C 制造业,www.zthx.com
002093,国脉科技,国脉科技股份有限公司,"Guomai Technologies, Inc",福建省福州市马尾区江滨东大道116号,002093,国脉科技,2006-12-15,"865,000,000","852,874,858",,,,0,0,华东,福建,福州市,I 信息技术,www.guomaitech.com
002094,青岛金王,青岛金王应用化学股份有限公司,"Qingdao Kingking Applied Chemistry Co.,Ltd.",山东省青岛即墨市青岛环保产业园,002094,青岛金王,2006-12-15,"377,245,234","321,841,620",,,,0,0,华东,山东,青岛市,C 制造业,www.chinakingking.com
002095,生 意 宝,浙江网盛生意宝股份有限公司,"Zhejiang NetSun Co.,Ltd.",浙江省杭州市莫干山路187号易盛大厦12F,002095,生 意 宝,2006-12-15,"252,720,000","251,555,073",,,,0,0,华东,浙江,杭州市,I 信息技术,www.chinanetsun.com
002096,南岭民爆,湖南南岭民用爆破器材股份有限公司,"Hunan Nanling Industry Explosive Material Co.,LTD",湖南省永州市双牌县泷泊镇双北路6号,002096,南岭民爆,2006-12-22,"371,287,000","370,852,000",,,,0,0,华中,湖南,永州市,C 制造业,www.hnnlmb.com
002097,山河智能,山河智能装备股份有限公司,"SUNWARD INTELLIGENT EQUIPMENT CO.,LTD.",湖南省长沙市经济技术开发区漓湘中路16号,002097,山河智能,2006-12-22,"755,325,000","629,455,501",,,,0,0,华中,湖南,长沙市,C 制造业,www.sunward.com.cn
002098,浔兴股份,福建浔兴拉链科技股份有限公司,"FUJIAN SBS ZIPPER SCIENCE&TECHNOLOGY CO.,LTD.",福建省晋江市深沪乌漏沟东工业区,002098,浔兴股份,2006-12-22,"358,000,000","198,945,000",,,,0,0,华东,福建,泉州市,C 制造业,www.sbszipper.com.cn
002099,海翔药业,浙江海翔药业股份有限公司,"Zhejiang Hisoar Pharmaceutical Co.,Ltd.",浙江省台州市椒江区外沙支路100号,002099,海翔药业,2006-12-26,"1,522,877,230","815,496,358",,,,0,0,华东,浙江,台州市,C 制造业,www.hisoar.com
002100,天康生物,天康生物股份有限公司,TECON BIOLOGY Co.LTD,新疆维吾尔自治区乌鲁木齐市高新区长春南路528号,002100,天康生物,2006-12-26,"963,384,608","473,334,862",,,,0,0,西北,新疆,乌鲁木齐市,C 制造业,www.tcsw.com.cn
002101,广东鸿图,广东鸿图科技股份有限公司,"Guangdong Hongtu Technology(holdings)Co.,Ltd.",广东省高要市金渡世纪大道168号,002101,广东鸿图,2006-12-29,"248,023,001","248,013,349",,,,0,0,华南,广东,肇庆市,C 制造业,www.ght-china.com
002102,冠福股份,冠福控股股份有限公司,"Guanfu Holdings Co., Ltd.",福建省泉州市德化县土坂村冠福工业园,002102,冠福股份,2006-12-29,"728,727,553","402,546,149",,,,0,0,华东,福建,泉州市,C 制造业,www.guanfu.com
002103,广博股份,广博集团股份有限公司,"GUANGBO GROUP STOCK CO.,LTD.",浙江省宁波市鄞州区石碶街道车何,002103,广博股份,2007-01-10,"457,677,454","262,563,053",,,,0,0,华东,浙江,宁波市,C 制造业,www.guangbo.net
002104,恒宝股份,恒宝股份有限公司,"HENGBAO CO.,LTD.",江苏省丹阳市横塘工业区,002104,恒宝股份,2007-01-10,"713,504,000","701,798,720",,,,0,0,华东,江苏,镇江市,C 制造业,www.hengbao.com
002105,信隆实业,深圳信隆实业股份有限公司,HL CORP.(SHENZHEN),广东省深圳市龙华新区龙华办事处龙发路65号,002105,信隆实业,2007-01-12,"368,500,000","368,500,000",,,,0,0,华南,广东,深圳市,C 制造业,www.hlcorp.com.cn
002106,莱宝高科,深圳莱宝高科技股份有限公司,"SHENZHEN LAIBAO HI-TECH CO., LTD.",广东省深圳市南山区高新技术产业园北区朗山二路,002106,莱宝高科,2007-01-12,"705,816,160","703,548,854",,,,0,0,华南,广东,深圳市,C 制造业,www.laibao.com.cn
002107,沃华医药,山东沃华医药科技股份有限公司,"Shandong Wohua Pharmaceutical Co., Ltd.",山东省潍坊市高新技术产业开发区梨园街3517号,002107,沃华医药,2007-01-24,"360,756,000","348,907,680",,,,0,0,华东,山东,潍坊市,C 制造业,www.wohua.cn
002108,沧州明珠,沧州明珠塑料股份有限公司,"Cangzhou Mingzhu Plastic Co.,Ltd.",河北省沧州市沧石路张庄子工业园区,002108,沧州明珠,2007-01-24,"618,458,068","614,438,576",,,,0,0,华北,河北,沧州市,C 制造业,www.cz-mz.com
002109,*ST兴化,陕西兴化化学股份有限公司,"SHAANXI XINGHUA CHEMISTRY CO., LTD",陕西省兴平市南郊,002109,*ST兴化,2007-01-26,"358,400,000","358,400,000",,,,0,0,西北,陕西,咸阳市,C 制造业,www.snxhchem.com
002110,三钢闽光,福建三钢闽光股份有限公司,"Sansteel MinGuang Co.,Ltd.,Fujian",福建省三明市梅列区工业中路群工三路,002110,三钢闽光,2007-01-26,"917,687,912","534,700,000",,,,0,0,华东,福建,三明市,C 制造业,www.sgmg.com.cn
002111,威海广泰,威海广泰空港设备股份有限公司,"Weihai Guangtai Airport Equipment Co., Limited",山东省威海市环翠区黄河街16号,002111,威海广泰,2007-01-26,"361,090,177","263,663,375",,,,0,0,华东,山东,威海市,C 制造业,www.guangtai.com.cn
002112,三变科技,三变科技股份有限公司,"SAN BIAN SCI－TECH Co.,LTD.",浙江省三门县海游镇西区大道369号,002112,三变科技,2007-02-08,"201,600,000","182,652,413",,,,0,0,华东,浙江,台州市,C 制造业,www.sanbian.cn
002113,天润数娱,湖南天润数字娱乐文化传媒股份有限公司,"Hunan Tianrun Digital Entertainment &Cultural Media Co.,Ltd.",湖南省岳阳市九华山2号,002113,天润数娱,2007-02-08,"188,619,964","118,363,348",,,,0,0,华中,湖南,岳阳市,K 房地产,www.trfz.com
002114,罗平锌电,云南罗平锌电股份有限公司,"YUNNAN LUOPING ZINC AND ELECTRICITY Co., LTD",云南省曲靖市罗平县罗雄镇九龙大道南段,002114,罗平锌电,2007-02-15,"271,840,827","86,206,600",,,,0,0,西南,云南,曲靖市,C 制造业,www.lpxdgf.cn
002115,三维通信,三维通信股份有限公司,"SUNWAVE COMMUNICATIONS CO.,LTD.",浙江省杭州市滨江区火炬大道581号,002115,三维通信,2007-02-15,"410,688,000","343,053,161",,,,0,0,华东,浙江,杭州市,C 制造业,www.sunwave.com.cn
002116,中国海诚,中国海诚工程科技股份有限公司,"CHINA HAISUM ENGINEERING CO.,LTD.",上海市宝庆路21号,002116,中国海诚,2007-02-15,"414,437,918","412,227,499",,,,0,0,华东,上海,上海市,M 科研服务,www.haisum.com
002117,东港股份,东港股份有限公司,TUNGKONG  INC.,山东省济南市山大北路23号,002117,东港股份,2007-03-02,"363,777,614","363,670,890",,,,0,0,华东,山东,济南市,C 制造业,www.tungkong.com.cn
002118,紫鑫药业,吉林紫鑫药业股份有限公司,"Jilin Zixin Pharmaceutical Industrial Co., Ltd.",吉林省通化市柳河县英利路88号,002118,紫鑫药业,2007-03-02,"640,379,913","512,715,907",,,,0,0,东北,吉林,通化市,C 制造业,www.jilinzixin.com.cn
002119,康强电子,宁波康强电子股份有限公司,"Ningbo Kangqiang Electronics Co., Ltd.",浙江省宁波市鄞州投资创业中心金源路988号,002119,康强电子,2007-03-02,"206,200,000","201,925,000",,,,0,0,华东,浙江,宁波市,C 制造业,www.kangqiang.com
002120,新海股份,宁波新海电气股份有限公司,"NINGBO XINHAI ELECTRIC CO., LTD",浙江省慈溪市崇寿镇永清南路8号,002120,新海股份,2007-03-06,"150,280,000","98,223,602",,,,0,0,华东,浙江,宁波市,C 制造业,www.xinhaigroup.com
002121,科陆电子,深圳市科陆电子科技股份有限公司,"SHENZHEN CLOU ELECTRONICS CO.,LTD.",广东省深圳市南山区科技园北区宝深路科陆大厦A座13-24楼,002121,科陆电子,2007-03-06,"1,192,006,500","696,979,268",,,,0,0,华南,广东,深圳市,C 制造业,www.szclou.com
002122,天马股份,天马轴承集团股份有限公司,"TIANMA  BEARING  GROUP  CO., LTD.",浙江省杭州市拱墅区石祥路202号,002122,天马股份,2007-03-28,"1,188,000,000","1,091,913,484",,,,0,0,华东,浙江,杭州市,C 制造业,www.zjtmb.com
002123,荣信股份,荣信电力电子股份有限公司,RONGXIN POWER ELECTRONIC CO.，LTD.,辽宁省鞍山市高新区鞍千路261号,002123,荣信股份,2007-03-28,"861,595,025","455,324,440",,,,0,0,东北,辽宁,鞍山市,C 制造业,www.rxpe.com
002124,天邦股份,宁波天邦股份有限公司,"Ningbo Tech-bank Co.,Ltd.",浙江省余姚市玉立路55号阳光国际大厦A座1805-1807,002124,天邦股份,2007-04-03,"636,679,870","307,117,800",,,,0,0,华东,浙江,宁波市,C 制造业,www.tianbang.com
002125,湘潭电化,湘潭电化科技股份有限公司,"XIANGTAN ELECTROCHEMICAL SCIENTIFIC CO.,LTD.",湖南省湘潭市雨湖区鹤岭镇,002125,湘潭电化,2007-04-03,"215,999,991","139,130,616",,,,0,0,华中,湖南,湘潭市,C 制造业,www.chinaemd.com
002126,银轮股份,浙江银轮机械股份有限公司,"Zhejiang Yinlun Machinery Co., LTD",浙江省天台县福溪街道始丰东路8号,002126,银轮股份,2007-04-18,"721,080,000","601,618,962",,,,0,0,华东,浙江,台州市,C 制造业,www.yinlun.com
002127,南极电商,南极电商股份有限公司,"NanJi E-Commerce Co., LTD",江苏省吴江市盛泽镇五龙路22号,002127,南极电商,2007-04-18,"1,538,259,532","892,906,904",,,,0,0,华东,江苏,苏州市,L 商务服务,www.xmtex.com
002128,露天煤业,内蒙古霍林河露天煤业股份有限公司,HUOLINHE OPENCUT COAL INDUSTRY CORPORATION LIMITED OFINNERMONGOLIA,内蒙古自治区霍林郭勒市哲里木大街（霍矿珠斯花区）,002128,露天煤业,2007-04-18,"1,634,378,473","1,588,220,839",,,,0,0,华北,内蒙古,通辽市,B 采矿业,www.zdhm.com.cn
002129,中环股份,天津中环半导体股份有限公司,"TIANJIN  ZHONGHUAN  SEMICONDUCTOR  CO., LTD.",天津市新技术产业园区华苑产业区（环外）海泰东路12号,002129,中环股份,2007-04-20,"2,644,236,466","2,296,260,159",,,,0,0,华北,天津,天津市,C 制造业,www.tjsemi.com
002130,沃尔核材,深圳市沃尔核材股份有限公司,"SHENZHEN WOER HEAT-SHRINKABLE MATERIAL CO.,LTD",广东省深圳市坪山新区兰景北路沃尔工业园,002130,沃尔核材,2007-04-20,"569,387,998","430,667,331",,,,0,0,华南,广东,深圳市,C 制造业,www.woer.com
002131,利欧股份,利欧集团股份有限公司,"LEO GROUP CO.,LTD.",浙江省温岭市滨海镇利欧路1号,002131,利欧股份,2007-04-27,"1,509,427,649","687,232,807",,,,0,0,华东,浙江,台州市,I 信息技术,www.chinapumps.com
002132,恒星科技,河南恒星科技股份有限公司,"Henan  Hengxing  Science & Technology  CO.,LTD.",河南省巩义市康店镇焦湾村,002132,恒星科技,2007-04-27,"1,061,085,942","714,344,347",,,,0,0,华中,河南,郑州市,C 制造业,www.hengxingchinese.com
002133,广宇集团,广宇集团股份有限公司,"Cosmos Group Co.,Ltd.",浙江省杭州市平海路8号,002133,广宇集团,2007-04-27,"774,144,175","601,504,601",,,,0,0,华东,浙江,杭州市,K 房地产,www.cosmosgroup.com.cn
002134,天津普林,天津普林电路股份有限公司,TIANJIN PRINTRONICS CIRCUIT CORPORATION,天津市空港经济区航海路53号,002134,天津普林,2007-05-16,"245,849,768","245,849,768",,,,0,0,华北,天津,天津市,C 制造业,www.toppcb.com
002135,东南网架,浙江东南网架股份有限公司,"Zhejiang Southeast Space Frame Co., Ltd.",浙江省杭州市萧山区衙前镇,002135,东南网架,2007-05-30,"854,532,200","671,194,533",,,,0,0,华东,浙江,杭州市,E 建筑业,www.dongnanwangjia.com
002136,安 纳 达,安徽安纳达钛业股份有限公司,"ANHUI ANNADA TITANIUM INDUSTRY CO.,LTD.",安徽省铜陵市铜官大道,002136,安 纳 达,2007-05-30,"215,020,000","213,384,010",,,,0,0,华东,安徽,铜陵市,C 制造业,www.andty.com
002137,麦达数字,深圳市麦达数字股份有限公司,"SHEN ZHEN MINDATA HOLDING CO., LTD",广东省深圳市龙岗区宝龙工业城宝龙六路实益达科技园,002137,麦达数字,2007-06-13,"576,532,117","255,278,332",,,,0,0,华南,广东,深圳市,C 制造业,www.sz-seastar.com
002138,顺络电子,深圳顺络电子股份有限公司,"Shenzhen Sunlord Electronics Co.,Ltd.",广东省深圳市宝安区观澜街道大富苑工业区顺络观澜工业园,002138,顺络电子,2007-06-13,"740,938,814","673,029,190",,,,0,0,华南,广东,深圳市,C 制造业,www.sunlordinc.com
002139,拓邦股份,深圳拓邦股份有限公司,"SHENZHEN TOPBAND CO., LTD.",广东省深圳市南山区高新技术产业园清华大学研究院B区403-414房,002139,拓邦股份,2007-06-29,"452,280,019","287,042,865",,,,0,0,华南,广东,深圳市,C 制造业,www.topband-e.com
002140,东华科技,东华工程科技股份有限公司,East China Engineering Science and Technology Co.，Ltd.,安徽省合肥市长江西路669号高新技术产业开发区内,002140,东华科技,2007-07-12,"446,034,534","439,226,066",,,,0,0,华东,安徽,合肥市,E 建筑业,www.chinaecec.com
002141,蓉胜超微,广东蓉胜超微线材股份有限公司,"GUANGDONG RONSEN SUPER MICRO-WIRE CO., LTD.",广东省珠海市金湾区三灶镇三灶科技工业园,002141,蓉胜超微,2007-07-20,"324,187,577","181,888,000",,,,0,0,华南,广东,珠海市,C 制造业,www.ronsen.com.cn
002142,宁波银行,宁波银行股份有限公司,"BANK OF NINGBO CO., LTD",浙江省宁波市鄞州区宁南南路700号,002142,宁波银行,2007-07-19,"3,899,794,081","3,452,427,704",,,,0,0,华东,浙江,宁波市,J 金融业,www.nbcb.com.cn
002143,印纪传媒,印纪娱乐传媒股份有限公司,"DMG Entertainment and Media Co., Ltd.",四川省遂宁市滨江南路666号,002143,印纪传媒,2007-07-20,"1,106,146,365","224,865,798",,,,0,0,西南,四川,遂宁市,L 商务服务,www.d-m-g.com
002144,宏达高科,宏达高科控股股份有限公司,"Hongda High-Tech Holding Co.,Ltd.",浙江省海宁市许村镇建设路118号,002144,宏达高科,2007-08-03,"176,762,528","132,907,612",,,,0,0,华东,浙江,嘉兴市,C 制造业,www.zjhongda.com.cn
002145,中核钛白,中核华原钛白股份有限公司,"CNNC HUA YUAN TITANIUM DIOXIDE CO.,LTD",甘肃省嘉峪关市东湖国际小区2号楼1单元401室,002145,中核钛白,2007-08-03,"1,593,567,576","1,022,011,484",,,,0,0,西北,甘肃,嘉峪关市,C 制造业,www.tioxhua.com
002146,荣盛发展,荣盛房地产发展股份有限公司,"RiseSun Real Estate Development Co.,Ltd",河北省廊坊市经济技术开发区祥云道81号,002146,荣盛发展,2007-08-08,"4,348,163,851","3,363,590,598",,,,0,0,华北,河北,廊坊市,K 房地产,www.risesun.cn
002147,新光圆成,新光圆成股份有限公司,Neoglory prosperity Inc.,安徽省马鞍山市经济技术开发区超山西路,002147,新光圆成,2007-08-08,"1,227,957,627","224,212,980",,,,0,0,华东,安徽,马鞍山市,C 制造业,www.masfy.com
002148,北纬通信,北京北纬通信科技股份有限公司,"BEIJING BEWINNER COMMUNICATIONS CO., LTD.",北京市丰台区西四环南路19号九号楼247室,002148,北纬通信,2007-08-10,"255,852,876","204,488,049",,,,0,0,华北,北京,北京市,I 信息技术,www.bisp.com
002149,西部材料,西部金属材料股份有限公司,WESTERN METAL MATERIALS CO. LTD,陕西省西安市高新技术产业开发区科技三路56号,002149,西部材料,2007-08-10,"174,630,000","174,630,000",,,,0,0,西北,陕西,西安市,C 制造业,www.c-wmm.com
002150,通润装备,江苏通润装备科技股份有限公司,"JIANGSU TONGRUN EQUIPMENT TECHNOLOGY CO.,LTD.",江苏省常熟市海虞镇周行通港工业开发区,002150,通润装备,2007-08-10,"250,200,000","250,200,000",,,,0,0,华东,江苏,苏州市,C 制造业,www.tongrunindustries.com
002151,北斗星通,北京北斗星通导航技术股份有限公司,"Beijing BDStar Navigation Co.,Ltd.",北京市海淀区中关村永丰高新技术产业基地丰贤东路7号北斗星通大厦,002151,北斗星通,2007-08-13,"506,369,175","211,731,701",,,,0,0,华北,北京,北京市,C 制造业,www.navchina.com
002152,广电运通,广州广电运通金融电子股份有限公司,"GRG Banking Equipment Co., Ltd.",广东省广州市高新技术产业开发区科学城科林路9、11号,002152,广电运通,2007-08-13,"1,619,257,150","1,286,616,190",,,,0,0,华南,广东,广州市,C 制造业,www.grgbanking.com
002153,石基信息,北京中长石基信息技术股份有限公司,"Beijing Shiji Information Technology Co., Ltd.",北京市海淀区复兴路甲65号-A11层,002153,石基信息,2007-08-13,"1,066,788,753","489,160,665",,,,0,0,华北,北京,北京市,I 信息技术,www.shijinet.com.cn
